sku_id,warehouse_stock,in_transit_qty,committed_qty,last_receipt_date,total_forecast_6wk,product_name,unit_price,cost_price,shelf_life_days,moq_from_supplier,supplier_lead_time_days,available_stock,avg_weekly_sales,lead_time_weeks,safety_stock,units_needed,weeks_of_shelf_life_remaining,max_order_shelf_life,recommended_order_qty,stockout_risk,overstock_risk,shelf_life_violation
SKU-001,23,64,141,2023-12-31,2834.02799022895,Shampoo 200ml,314.9,31.47,1095,6,8,0,516.5,1.1428571428571428,885.0,3719.02799022895,156.42857142857142,64636.0,3720,True,False,False
SKU-002,228,27,11,2023-12-25,2244.3724466293347,Shampoo 400ml,364.23,103.16,1095,6,7,244,430.3205128205128,1.0,645.0,2645.3724466293347,156.42857142857142,53852.0,2646,True,False,False
SKU-003,306,99,195,2024-01-03,2109.656745919059,Conditioner 200ml,177.27,34.8,1095,24,3,210,383.2435897435897,0.42857142857142855,246.0,2145.656745919059,156.42857142857142,47960.0,2160,True,False,False
SKU-004,191,39,138,2023-12-20,1826.4848932375983,Body Wash 250ml,58.66,86.28,1095,24,10,92,332.55128205128204,1.4285714285714286,713.0,2447.484893237598,156.42857142857142,41616.0,2448,True,False,False
SKU-005,438,1,71,2023-12-27,2930.0446294803933,Face Wash 100ml,140.92,63.56,1095,48,6,368,593.6474358974359,0.8571428571428571,763.0,3325.0446294803933,156.42857142857142,74291.0,3360,True,False,False
SKU-006,232,76,184,2023-12-24,620.9464229316585,Moisturiser 100g,133.23,268.7,1095,12,9,124,42.40384615384615,1.2857142857142858,82.0,578.9464229316585,156.42857142857142,5307.0,588,False,False,False
SKU-007,127,23,35,2023-12-31,1067.5104447232181,Sunscreen 50g,217.2,108.32,1095,24,6,115,158.97435897435898,0.8571428571428571,204.0,1156.5104447232181,156.42857142857142,19895.0,1176,True,False,False
SKU-008,134,99,116,2023-12-30,1882.7296591739234,Hair Oil 100ml,269.33,261.41,1095,24,8,117,344.95512820512823,1.1428571428571428,591.0,2356.729659173923,156.42857142857142,43169.0,2376,True,False,False
SKU-009,319,73,176,2023-12-31,646.1504590664805,Talc Powder 100g,279.87,222.14,1095,6,7,216,59.18589743589744,1.0,89.0,519.1504590664805,156.42857142857142,7407.0,522,False,False,False
SKU-010,390,4,152,2023-12-17,1639.1600829314732,Lip Balm 10g,132.74,169.4,1095,6,10,242,274.2371794871795,1.4285714285714286,588.0,1985.160082931473,156.42857142857142,34319.0,1986,True,False,False
SKU-011,355,99,57,2024-01-10,1857.2267270266202,Dish Wash 500ml,325.83,95.96,1095,24,6,397,310.5705128205128,0.8571428571428571,399.0,1859.2267270266202,156.42857142857142,38866.0,1872,True,False,False
SKU-012,79,69,193,2023-12-26,2239.852852366633,Floor Cleaner 1L,322.2,249.95,1095,48,11,0,406.87179487179486,1.5714285714285714,959.0,3198.852852366633,156.42857142857142,50917.0,3216,True,False,False
SKU-013,136,90,195,2023-12-30,2319.955794230193,Toilet Cleaner 500ml,168.4,194.46,1095,48,9,31,438.0833333333333,1.2857142857142858,845.0,3133.955794230193,156.42857142857142,54823.0,3168,True,False,False
SKU-014,118,49,109,2023-12-20,1568.7189492509542,Glass Cleaner 500ml,388.86,23.4,1095,6,11,58,240.85256410256412,1.5714285714285714,568.0,2078.718949250954,156.42857142857142,30141.0,2082,True,False,False
SKU-015,327,52,146,2024-01-12,1570.8141494622316,Fabric Softener 1L,258.29,64.66,1095,24,9,233,254.50641025641025,1.2857142857142858,491.0,1828.8141494622314,156.42857142857142,31850.0,1848,True,False,False
SKU-016,37,47,158,2024-01-13,2658.623421076223,Air Freshener 300ml,77.25,91.22,1095,12,11,0,533.8910256410256,1.5714285714285714,1258.0,3916.623421076223,156.42857142857142,66813.0,3924,True,False,False
SKU-017,325,49,197,2023-12-27,2671.407242036515,Mosquito Repellent,282.31,155.68,1095,12,3,177,548.6602564102565,0.42857142857142855,353.0,2847.407242036515,156.42857142857142,68661.0,2856,True,False,False
