sku_id,week_start_date,forecasted_units,forecast_week,product_name,category
SKU-001,2024-01-01,494.4278181794441,1,Shampoo 200ml,personal_care
SKU-002,2024-01-01,371.6250752687541,1,Shampoo 400ml,personal_care
SKU-003,2024-01-01,358.5836354915934,1,Conditioner 200ml,personal_care
SKU-004,2024-01-01,303.50065256696644,1,Body Wash 250ml,personal_care
SKU-005,2024-01-01,519.945746972519,1,Face Wash 100ml,personal_care
SKU-006,2024-01-01,76.96453544734905,1,Moisturiser 100g,personal_care
SKU-007,2024-01-01,167.07340718224037,1,Sunscreen 50g,personal_care
SKU-008,2024-01-01,328.5980238115675,1,Hair Oil 100ml,personal_care
SKU-009,2024-01-01,80.56130188116246,1,Talc Powder 100g,personal_care
SKU-010,2024-01-01,277.3195990213029,1,Lip Balm 10g,personal_care
SKU-011,2024-01-01,310.90466318080513,1,Dish Wash 500ml,household
SKU-012,2024-01-01,375.70942153335903,1,Floor Cleaner 1L,household
SKU-013,2024-01-01,400.52606385163364,1,Toilet Cleaner 500ml,household
SKU-014,2024-01-01,254.71469875257682,1,Glass Cleaner 500ml,household
SKU-015,2024-01-01,253.59729925207878,1,Fabric Softener 1L,household
SKU-016,2024-01-01,451.55788407048396,1,Air Freshener 300ml,household
SKU-017,2024-01-01,458.9174832528896,1,Mosquito Repellent,household
SKU-018,2024-01-01,517.5428254646243,1,Dishwasher Tabs 20,household
SKU-019,2024-01-01,305.86359237477825,1,Laundry Bar 250g,household
SKU-020,2024-01-01,123.52362058706478,1,Surface Spray 500ml,household
SKU-021,2024-01-01,186.93273103703828,1,Biscuits 200g,packaged_food
SKU-022,2024-01-01,308.7773108750251,1,Chips 50g,packaged_food
SKU-023,2024-01-01,76.96453544734905,1,Namkeen 150g,packaged_food
SKU-024,2024-01-01,163.88152854163255,1,Instant Noodles,packaged_food
SKU-025,2024-01-01,206.61377146083248,1,Ketchup 500g,packaged_food
SKU-026,2024-01-01,164.40012349681177,1,Jam 500g,packaged_food
SKU-027,2024-01-01,291.5596443586312,1,Honey 500g,packaged_food
SKU-028,2024-01-01,458.444261425716,1,Coffee 200g,packaged_food
SKU-029,2024-01-01,167.07340718224037,1,Tea 250g,packaged_food
SKU-030,2024-01-01,191.80729789952122,1,Atta 5kg,packaged_food
SKU-031,2024-01-01,200.35364375259624,1,Rice 5kg,packaged_food
SKU-032,2024-01-01,514.1242793547067,1,Dal 1kg,packaged_food
SKU-033,2024-01-01,76.96453544734905,1,Cooking Oil 1L,packaged_food
SKU-034,2024-01-01,519.8022863735551,1,Ghee 500g,packaged_food
SKU-035,2024-01-01,145.0653298574252,1,Vinegar 500ml,packaged_food
SKU-036,2024-01-01,156.90505723750564,1,Soya Sauce 200ml,packaged_food
SKU-037,2024-01-01,324.70966130198224,1,Protein Bar 60g,packaged_food
SKU-038,2024-01-01,470.21449458149505,1,Oats 500g,packaged_food
SKU-039,2024-01-01,132.5857754554624,1,Cornflakes 500g,packaged_food
SKU-040,2024-01-01,517.148552238761,1,Muesli 500g,packaged_food
SKU-001,2024-01-08,471.82557184871155,2,Shampoo 200ml,personal_care
SKU-002,2024-01-08,372.4643389803458,2,Shampoo 400ml,personal_care
SKU-003,2024-01-08,350.69777613722243,2,Conditioner 200ml,personal_care
SKU-004,2024-01-08,301.0530582000142,2,Body Wash 250ml,personal_care
SKU-005,2024-01-08,492.8121883061633,2,Face Wash 100ml,personal_care
SKU-006,2024-01-08,93.28588091763989,2,Moisturiser 100g,personal_care
SKU-007,2024-01-08,169.8677921565461,2,Sunscreen 50g,personal_care
SKU-008,2024-01-08,315.7687457711253,2,Hair Oil 100ml,personal_care
SKU-009,2024-01-08,97.82272617729191,2,Talc Powder 100g,personal_care
SKU-010,2024-01-08,265.50290997535035,2,Lip Balm 10g,personal_care
SKU-011,2024-01-08,308.8858030489906,2,Dish Wash 500ml,household
SKU-012,2024-01-08,376.15029663693923,2,Floor Cleaner 1L,household
